

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan  4 13:30:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
      +                          cations/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1495:    convarg.uint = (vf
      +                          pf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned int)0
      +                          ));
  1620     0FB0  0831               	movf	vfpfcnvrt@ap,w
  1621     0FB1  0084               	movwf	4
  1622     0FB2  0800               	movf	0,w
  1623     0FB3  00B2               	movwf	??_vfpfcnvrt
  1624     0FB4  3002               	movlw	2
  1625     0FB5  0780               	addwf	0,f
  1626     0FB6  0832               	movf	??_vfpfcnvrt,w
  1627     0FB7  0084               	movwf	4
  1628     0FB8  0800               	movf	0,w
  1629     0FB9  00B4               	movwf	vfpfcnvrt@convarg
  1630     0FBA  0A84               	incf	4,f
  1631     0FBB  0800               	movf	0,w
  1632     0FBC  00B5               	movwf	vfpfcnvrt@convarg+1
  1633                           
  1634                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1497:    *fmt = cp+1
      +                          ;
  1635     0FBD  0830               	movf	vfpfcnvrt@fmt,w
  1636     0FBE  0084               	movwf	4
  1637     0FBF  0839               	movf	vfpfcnvrt@cp,w
  1638     0FC0  3E01               	addlw	1
  1639     0FC1  0080               	movwf	0
  1640                           
  1641                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1498:    switch (*cp
      +                          ) {
  1642     0FC2  2FCC               	goto	l1640
  1643     0FC3                     l1634:
  1644                           
  1645                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1542:      return (v
      +                          oid) utoa(fp, convarg.uint);;	Return value of _vfpfcnvrt is never used
  1646     0FC3  0835               	movf	vfpfcnvrt@convarg+1,w
  1647     0FC4  00A9               	movwf	utoa@d+1
  1648     0FC5  0834               	movf	vfpfcnvrt@convarg,w
  1649     0FC6  00A8               	movwf	utoa@d
  1650     0FC7  0838               	movf	vfpfcnvrt@fp,w
  1651     0FC8  120A  158A  2617   	fcall	_utoa
  1652     0FCB  0008               	return
  1653     0FCC                     l1640:
  1654     0FCC  0839               	movf	vfpfcnvrt@cp,w
  1655     0FCD  0084               	movwf	4
  1656     0FCE  120A  158A  200A  120A  158A  	fcall	stringdir
  1657     0FD3  00B2               	movwf	??_vfpfcnvrt
  1658     0FD4  01B3               	clrf	??_vfpfcnvrt+1
  1659                           
  1660                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1661                           ; Switch size 1, requested type "simple"
  1662                           ; Number of cases is 1, Range of values is 0 to 0
  1663                           ; switch strategies available:
  1664                           ; Name         Instructions Cycles
  1665                           ; simple_byte            4     3 (average)
  1666                           ; direct_byte           11     8 (fixed)
  1667                           ; jumptable            260     6 (fixed)
  1668                           ;	Chosen strategy is simple_byte
  1669     0FD5  0833               	movf	??_vfpfcnvrt+1,w
  1670     0FD6  3A00               	xorlw	0	; case 0
  1671     0FD7  1903               	skipnz
  1672     0FD8  2FDA               	goto	l2152
  1673     0FD9  2FDF               	goto	l1642
  1674     0FDA                     l2152:
  1675                           
  1676                           ; Switch size 1, requested type "simple"
  1677                           ; Number of cases is 1, Range of values is 117 to 117
  1678                           ; switch strategies available:
  1679                           ; Name         Instructions Cycles
  1680                           ; simple_byte            4     3 (average)
  1681                           ; direct_byte           14    11 (fixed)
  1682                           ; jumptable            263     9 (fixed)
  1683                           ;	Chosen strategy is simple_byte
  1684     0FDA  0832               	movf	??_vfpfcnvrt,w
  1685     0FDB  3A75               	xorlw	117	; case 117
  1686     0FDC  1903               	skipnz
  1687     0FDD  2FC3               	goto	l1634
  1688     0FDE  2FDF               	goto	l1642
  1689     0FDF                     l1642:
  1690                           
  1691                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1806:         ++*fmt
      +                          ;
  1692     0FDF  3001               	movlw	1
  1693     0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  1694     0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  1695     0FE2  00B2               	movwf	??_vfpfcnvrt
  1696     0FE3  0830               	movf	vfpfcnvrt@fmt,w
  1697     0FE4  0084               	movwf	4
  1698     0FE5  0832               	movf	??_vfpfcnvrt,w
  1699     0FE6  1383               	bcf	3,7	;select IRP bank0
  1700     0FE7  0780               	addwf	0,f
  1701     0FE8  0008               	return
  1702     0FE9                     l1646:
  1703                           
  1704                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1811:     fputc((int
      +                          )(*fmt)[0], fp);
  1705     0FE9  0830               	movf	vfpfcnvrt@fmt,w
  1706     0FEA  0084               	movwf	4
  1707     0FEB  0800               	movf	0,w
  1708     0FEC  0084               	movwf	4
  1709     0FED  120A  158A  200A  120A  158A  	fcall	stringdir
  1710     0FF2  00B2               	movwf	??_vfpfcnvrt
  1711     0FF3  01B3               	clrf	??_vfpfcnvrt+1
  1712     0FF4  0832               	movf	??_vfpfcnvrt,w
  1713     0FF5  00F0               	movwf	fputc@c
  1714     0FF6  0833               	movf	??_vfpfcnvrt+1,w
  1715     0FF7  00F1               	movwf	fputc@c+1
  1716     0FF8  0838               	movf	vfpfcnvrt@fp,w
  1717     0FF9  00F2               	movwf	fputc@fp
  1718     0FFA  120A  158A  257A  120A  158A  	fcall	_fputc
  1719     0FFF  2FDF               	goto	l1642
  1720     1000                     __end_of_vfpfcnvrt:
  1721                           
  1722                           	psect	text4
  1723     0E17                     __ptext4:	
  1724 ;; *************** function _utoa *****************
  1725 ;; Defined at:
  1726 ;;		line 1001 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  fp              1    wreg     PTR struct _IO_FILE
  1729 ;;		 -> sprintf@f(11), 
  1730 ;;  d               2    8[BANK0 ] unsigned int 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  1733 ;;		 -> sprintf@f(11), 
  1734 ;;  i               2   14[BANK0 ] int 
  1735 ;;  w               2   10[BANK0 ] int 
  1736 ;;  p               1   13[BANK0 ] _Bool 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 300/0
  1743 ;;		On exit  : 300/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       2       0       0       0
  1747 ;;      Locals:         0       6       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         0       8       0       0       0
  1750 ;;Total ram usage:        8 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; Hardware stack levels required when called: 4
  1753 ;; This function calls:
  1754 ;;		___lwdiv
  1755 ;;		___lwmod
  1756 ;;		_pad
  1757 ;; This function is called by:
  1758 ;;		_vfpfcnvrt
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     0E17                     _utoa:	
  1763                           ;psect for function _utoa
  1764                           
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1768                           ;utoa@fp stored from wreg
  1769     0E17  00AC               	movwf	utoa@fp
  1770                           
  1771                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1001: static void ut
      +                          oa(FILE *fp, vfpf_uint_t d);/Applications/microchip/xc8/v2.45/pic/sources/c99/common/dop
      +                          rnt.c: 1002: {;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1003: 
      +                              int i, w;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1007:  
      +                          _Bool p = 1;
  1772     0E18  01AD               	clrf	utoa@p
  1773     0E19  0AAD               	incf	utoa@p,f
  1774                           
  1775                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1019:     w = width;
  1776     0E1A  1683               	bsf	3,5	;RP0=1, select bank1
  1777     0E1B  0821               	movf	(_width+1)^(0+128),w
  1778     0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1779     0E1D  00AB               	movwf	utoa@w+1
  1780     0E1E  1683               	bsf	3,5	;RP0=1, select bank1
  1781     0E1F  0820               	movf	_width^(0+128),w
  1782     0E20  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0E21  00AA               	movwf	utoa@w
  1784                           
  1785                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1022:     i = sizeof
      +                          (dbuf) - 1;
  1786     0E22  301F               	movlw	31
  1787     0E23  00AE               	movwf	utoa@i
  1788     0E24  3000               	movlw	0
  1789     0E25  00AF               	movwf	utoa@i+1
  1790                           
  1791                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1023:     dbuf[i] = 
      +                          '\0';
  1792     0E26  1683               	bsf	3,5	;RP0=1, select bank1
  1793     0E27  01C3               	clrf	(_dbuf^(0+128)+31)
  1794                           
  1795                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1024:     while (i &
      +                          & (d != 0
  1796     0E28  2E61               	goto	l1584
  1797     0E29                     l1586:
  1798     0E29  0828               	movf	utoa@d,w
  1799     0E2A  0429               	iorwf	utoa@d+1,w
  1800     0E2B  1903               	btfsc	3,2
  1801     0E2C  082D               	movf	utoa@p,w
  1802     0E2D  1903               	btfsc	3,2
  1803     0E2E  2E66               	goto	l1590
  1804                           
  1805                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1033:     )) {;/Appl
      +                          ications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1034:         --i;
  1806     0E2F  30FF               	movlw	255
  1807     0E30  07AE               	addwf	utoa@i,f
  1808     0E31  1803               	skipnc
  1809     0E32  0AAF               	incf	utoa@i+1,f
  1810     0E33  30FF               	movlw	255
  1811     0E34  07AF               	addwf	utoa@i+1,f
  1812                           
  1813                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1035:         dbuf[i
      +                          ] = '0' + (d % 10);
  1814     0E35  082E               	movf	utoa@i,w
  1815     0E36  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  1816     0E37  0084               	movwf	4
  1817     0E38  300A               	movlw	10
  1818     0E39  00F0               	movwf	___lwmod@divisor
  1819     0E3A  3000               	movlw	0
  1820     0E3B  00F1               	movwf	___lwmod@divisor+1
  1821     0E3C  0829               	movf	utoa@d+1,w
  1822     0E3D  00F3               	movwf	___lwmod@dividend+1
  1823     0E3E  0828               	movf	utoa@d,w
  1824     0E3F  00F2               	movwf	___lwmod@dividend
  1825     0E40  120A  158A  248F  120A  158A  	fcall	___lwmod
  1826     0E45  0870               	movf	?___lwmod,w
  1827     0E46  3E30               	addlw	48
  1828     0E47  1383               	bcf	3,7	;select IRP bank1
  1829     0E48  0080               	movwf	0
  1830                           
  1831                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1039:   p = 0;
  1832     0E49  01AD               	clrf	utoa@p
  1833                           
  1834                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1041:         --w;
  1835     0E4A  30FF               	movlw	255
  1836     0E4B  07AA               	addwf	utoa@w,f
  1837     0E4C  1803               	skipnc
  1838     0E4D  0AAB               	incf	utoa@w+1,f
  1839     0E4E  30FF               	movlw	255
  1840     0E4F  07AB               	addwf	utoa@w+1,f
  1841                           
  1842                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1042:         d = d 
      +                          / 10;
  1843     0E50  300A               	movlw	10
  1844     0E51  00F0               	movwf	___lwdiv@divisor
  1845     0E52  3000               	movlw	0
  1846     0E53  00F1               	movwf	___lwdiv@divisor+1
  1847     0E54  0829               	movf	utoa@d+1,w
  1848     0E55  00F3               	movwf	___lwdiv@dividend+1
  1849     0E56  0828               	movf	utoa@d,w
  1850     0E57  00F2               	movwf	___lwdiv@dividend
  1851     0E58  120A  158A  24C1  120A  158A  	fcall	___lwdiv
  1852     0E5D  0871               	movf	?___lwdiv+1,w
  1853     0E5E  00A9               	movwf	utoa@d+1
  1854     0E5F  0870               	movf	?___lwdiv,w
  1855     0E60  00A8               	movwf	utoa@d
  1856     0E61                     l1584:
  1857                           
  1858                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1024:     while (i &
      +                          & (d != 0
  1859     0E61  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0E62  082E               	movf	utoa@i,w
  1861     0E63  042F               	iorwf	utoa@i+1,w
  1862     0E64  1D03               	btfss	3,2
  1863     0E65  2E29               	goto	l1586
  1864     0E66                     l1590:
  1865                           
  1866                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1046:     return (vo
      +                          id) pad(fp, &dbuf[i], w);
  1867     0E66  082E               	movf	utoa@i,w
  1868     0E67  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  1869     0E68  00FB               	movwf	pad@buf
  1870     0E69  082B               	movf	utoa@w+1,w
  1871     0E6A  00FD               	movwf	pad@p+1
  1872     0E6B  082A               	movf	utoa@w,w
  1873     0E6C  00FC               	movwf	pad@p
  1874     0E6D  082C               	movf	utoa@fp,w
  1875     0E6E  120A  158A  24FD   	fcall	_pad
  1876     0E71  0008               	return
  1877     0E72                     __end_of_utoa:
  1878                           
  1879                           	psect	text5
  1880     0CFD                     __ptext5:	
  1881 ;; *************** function _pad *****************
  1882 ;; Defined at:
  1883 ;;		line 193 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  fp              1    wreg     PTR struct _IO_FILE
  1886 ;;		 -> sprintf@f(11), 
  1887 ;;  buf             1   11[COMMON] PTR unsigned char 
  1888 ;;		 -> dbuf(32), 
  1889 ;;  p               2   12[COMMON] int 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  1892 ;;		 -> sprintf@f(11), 
  1893 ;;  i               2    5[BANK0 ] int 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 300/0
  1900 ;;		On exit  : 300/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         3       0       0       0       0
  1904 ;;      Locals:         0       3       0       0       0
