

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:17:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  1577     0591  083F               	movf	___flmul@a+1,w
  1578     0592  120A  158A  257F  120A  118A  	fcall	__Umul8_16
  1579     0597  0871               	movf	?__Umul8_16+1,w
  1580     0598  00D3               	movwf	___flmul@temp+1
  1581     0599  0870               	movf	?__Umul8_16,w
  1582     059A  00D2               	movwf	___flmul@temp
  1583     059B  0852               	movf	___flmul@temp,w
  1584     059C  00C2               	movwf	??___flmul
  1585     059D  01C3               	clrf	??___flmul+1
  1586     059E  01C4               	clrf	??___flmul+2
  1587     059F  01C5               	clrf	??___flmul+3
  1588     05A0  0842               	movf	??___flmul,w
  1589     05A1  07C9               	addwf	___flmul@grs,f
  1590     05A2  0843               	movf	??___flmul+1,w
  1591     05A3  1103               	clrz
  1592     05A4  1803               	skipnc
  1593     05A5  3E01               	addlw	1
  1594     05A6  1D03               	btfss	3,2
  1595     05A7  07CA               	addwf	___flmul@grs+1,f
  1596     05A8  0844               	movf	??___flmul+2,w
  1597     05A9  1103               	clrz
  1598     05AA  1803               	skipnc
  1599     05AB  3E01               	addlw	1
  1600     05AC  1D03               	btfss	3,2
  1601     05AD  07CB               	addwf	___flmul@grs+2,f
  1602     05AE  0845               	movf	??___flmul+3,w
  1603     05AF  1103               	clrz
  1604     05B0  1803               	skipnc
  1605     05B1  3E01               	addlw	1
  1606     05B2  1D03               	btfss	3,2
  1607     05B3  07CC               	addwf	___flmul@grs+3,f
  1608     05B4  0853               	movf	___flmul@temp+1,w
  1609     05B5  00C2               	movwf	??___flmul
  1610     05B6  01C3               	clrf	??___flmul+1
  1611     05B7  01C4               	clrf	??___flmul+2
  1612     05B8  01C5               	clrf	??___flmul+3
  1613     05B9  0842               	movf	??___flmul,w
  1614     05BA  07CE               	addwf	___flmul@prod,f
  1615     05BB  0843               	movf	??___flmul+1,w
  1616     05BC  1103               	clrz
  1617     05BD  1803               	skipnc
  1618     05BE  3E01               	addlw	1
  1619     05BF  1D03               	btfss	3,2
  1620     05C0  07CF               	addwf	___flmul@prod+1,f
  1621     05C1  0844               	movf	??___flmul+2,w
  1622     05C2  1103               	clrz
  1623     05C3  1803               	skipnc
  1624     05C4  3E01               	addlw	1
  1625     05C5  1D03               	btfss	3,2
  1626     05C6  07D0               	addwf	___flmul@prod+2,f
  1627     05C7  0845               	movf	??___flmul+3,w
  1628     05C8  1103               	clrz
  1629     05C9  1803               	skipnc
  1630     05CA  3E01               	addlw	1
  1631     05CB  1D03               	btfss	3,2
  1632     05CC  07D1               	addwf	___flmul@prod+3,f
  1633     05CD  083C               	movf	___flmul@b+2,w
  1634     05CE  00F0               	movwf	__Umul8_16@multiplicand
  1635     05CF  083E               	movf	___flmul@a,w
  1636     05D0  120A  158A  257F  120A  118A  	fcall	__Umul8_16
  1637     05D5  0871               	movf	?__Umul8_16+1,w
  1638     05D6  00D3               	movwf	___flmul@temp+1
  1639     05D7  0870               	movf	?__Umul8_16,w
  1640     05D8  00D2               	movwf	___flmul@temp
  1641     05D9  0852               	movf	___flmul@temp,w
  1642     05DA  00C2               	movwf	??___flmul
  1643     05DB  01C3               	clrf	??___flmul+1
  1644     05DC  01C4               	clrf	??___flmul+2
  1645     05DD  01C5               	clrf	??___flmul+3
  1646     05DE  0842               	movf	??___flmul,w
  1647     05DF  07C9               	addwf	___flmul@grs,f
  1648     05E0  0843               	movf	??___flmul+1,w
  1649     05E1  1103               	clrz
  1650     05E2  1803               	skipnc
  1651     05E3  3E01               	addlw	1
  1652     05E4  1D03               	btfss	3,2
  1653     05E5  07CA               	addwf	___flmul@grs+1,f
  1654     05E6  0844               	movf	??___flmul+2,w
  1655     05E7  1103               	clrz
  1656     05E8  1803               	skipnc
  1657     05E9  3E01               	addlw	1
  1658     05EA  1D03               	btfss	3,2
  1659     05EB  07CB               	addwf	___flmul@grs+2,f
  1660     05EC  0845               	movf	??___flmul+3,w
  1661     05ED  1103               	clrz
  1662     05EE  1803               	skipnc
  1663     05EF  3E01               	addlw	1
  1664     05F0  1D03               	btfss	3,2
  1665     05F1  07CC               	addwf	___flmul@grs+3,f
  1666     05F2  0853               	movf	___flmul@temp+1,w
  1667     05F3  00C2               	movwf	??___flmul
  1668     05F4  01C3               	clrf	??___flmul+1
  1669     05F5  01C4               	clrf	??___flmul+2
  1670     05F6  01C5               	clrf	??___flmul+3
  1671     05F7  0842               	movf	??___flmul,w
  1672     05F8  07CE               	addwf	___flmul@prod,f
  1673     05F9  0843               	movf	??___flmul+1,w
  1674     05FA  1103               	clrz
  1675     05FB  1803               	skipnc
  1676     05FC  3E01               	addlw	1
  1677     05FD  1D03               	btfss	3,2
  1678     05FE  07CF               	addwf	___flmul@prod+1,f
  1679     05FF  0844               	movf	??___flmul+2,w
  1680     0600  1103               	clrz
  1681     0601  1803               	skipnc
  1682     0602  3E01               	addlw	1
  1683     0603  1D03               	btfss	3,2
  1684     0604  07D0               	addwf	___flmul@prod+2,f
  1685     0605  0845               	movf	??___flmul+3,w
  1686     0606  1103               	clrz
  1687     0607  1803               	skipnc
  1688     0608  3E01               	addlw	1
  1689     0609  1D03               	btfss	3,2
  1690     060A  07D1               	addwf	___flmul@prod+3,f
  1691     060B  3008               	movlw	8
  1692     060C  00C2               	movwf	??___flmul
  1693     060D                     u2515:
  1694     060D  1003               	clrc
  1695     060E  0DC9               	rlf	___flmul@grs,f
  1696     060F  0DCA               	rlf	___flmul@grs+1,f
  1697     0610  0DCB               	rlf	___flmul@grs+2,f
  1698     0611  0DCC               	rlf	___flmul@grs+3,f
  1699     0612  0BC2               	decfsz	??___flmul,f
  1700     0613  2E0D               	goto	u2515
  1701     0614  083B               	movf	___flmul@b+1,w
  1702     0615  00F0               	movwf	__Umul8_16@multiplicand
  1703     0616  083E               	movf	___flmul@a,w
  1704     0617  120A  158A  257F  120A  118A  	fcall	__Umul8_16
  1705     061C  0871               	movf	?__Umul8_16+1,w
  1706     061D  00D3               	movwf	___flmul@temp+1
  1707     061E  0870               	movf	?__Umul8_16,w
  1708     061F  00D2               	movwf	___flmul@temp
  1709     0620  0852               	movf	___flmul@temp,w
  1710     0621  00C2               	movwf	??___flmul
  1711     0622  0853               	movf	___flmul@temp+1,w
  1712     0623  00C3               	movwf	??___flmul+1
  1713     0624  01C4               	clrf	??___flmul+2
  1714     0625  01C5               	clrf	??___flmul+3
  1715     0626  0842               	movf	??___flmul,w
  1716     0627  07C9               	addwf	___flmul@grs,f
  1717     0628  0843               	movf	??___flmul+1,w
  1718     0629  1103               	clrz
  1719     062A  1803               	skipnc
  1720     062B  3E01               	addlw	1
  1721     062C  1D03               	btfss	3,2
  1722     062D  07CA               	addwf	___flmul@grs+1,f
  1723     062E  0844               	movf	??___flmul+2,w
  1724     062F  1103               	clrz
  1725     0630  1803               	skipnc
  1726     0631  3E01               	addlw	1
  1727     0632  1D03               	btfss	3,2
  1728     0633  07CB               	addwf	___flmul@grs+2,f
  1729     0634  0845               	movf	??___flmul+3,w
  1730     0635  1103               	clrz
  1731     0636  1803               	skipnc
  1732     0637  3E01               	addlw	1
  1733     0638  1D03               	btfss	3,2
  1734     0639  07CC               	addwf	___flmul@grs+3,f
  1735     063A  083A               	movf	___flmul@b,w
  1736     063B  00F0               	movwf	__Umul8_16@multiplicand
  1737     063C  083F               	movf	___flmul@a+1,w
  1738     063D  120A  158A  257F  120A  118A  	fcall	__Umul8_16
  1739     0642  0871               	movf	?__Umul8_16+1,w
  1740     0643  00D3               	movwf	___flmul@temp+1
  1741     0644  0870               	movf	?__Umul8_16,w
  1742     0645  00D2               	movwf	___flmul@temp
  1743     0646  0852               	movf	___flmul@temp,w
  1744     0647  00C2               	movwf	??___flmul
  1745     0648  0853               	movf	___flmul@temp+1,w
  1746     0649  00C3               	movwf	??___flmul+1
  1747     064A  01C4               	clrf	??___flmul+2
  1748     064B  01C5               	clrf	??___flmul+3
  1749     064C  0842               	movf	??___flmul,w
  1750     064D  07C9               	addwf	___flmul@grs,f
  1751     064E  0843               	movf	??___flmul+1,w
  1752     064F  1103               	clrz
  1753     0650  1803               	skipnc
  1754     0651  3E01               	addlw	1
  1755     0652  1D03               	btfss	3,2
  1756     0653  07CA               	addwf	___flmul@grs+1,f
  1757     0654  0844               	movf	??___flmul+2,w
  1758     0655  1103               	clrz
  1759     0656  1803               	skipnc
  1760     0657  3E01               	addlw	1
  1761     0658  1D03               	btfss	3,2
  1762     0659  07CB               	addwf	___flmul@grs+2,f
  1763     065A  0845               	movf	??___flmul+3,w
  1764     065B  1103               	clrz
  1765     065C  1803               	skipnc
  1766     065D  3E01               	addlw	1
  1767     065E  1D03               	btfss	3,2
  1768     065F  07CC               	addwf	___flmul@grs+3,f
  1769     0660  3008               	movlw	8
  1770     0661  00C2               	movwf	??___flmul
  1771     0662                     u2545:
  1772     0662  1003               	clrc
  1773     0663  0DC9               	rlf	___flmul@grs,f
  1774     0664  0DCA               	rlf	___flmul@grs+1,f
  1775     0665  0DCB               	rlf	___flmul@grs+2,f
  1776     0666  0DCC               	rlf	___flmul@grs+3,f
  1777     0667  0BC2               	decfsz	??___flmul,f
  1778     0668  2E62               	goto	u2545
  1779     0669  083A               	movf	___flmul@b,w
  1780     066A  00F0               	movwf	__Umul8_16@multiplicand
  1781     066B  083E               	movf	___flmul@a,w
  1782     066C  120A  158A  257F  120A  118A  	fcall	__Umul8_16
  1783     0671  0871               	movf	?__Umul8_16+1,w
  1784     0672  00D3               	movwf	___flmul@temp+1
  1785     0673  0870               	movf	?__Umul8_16,w
  1786     0674  00D2               	movwf	___flmul@temp
  1787     0675  0852               	movf	___flmul@temp,w
  1788     0676  00C2               	movwf	??___flmul
  1789     0677  0853               	movf	___flmul@temp+1,w
  1790     0678  00C3               	movwf	??___flmul+1
  1791     0679  01C4               	clrf	??___flmul+2
  1792     067A  01C5               	clrf	??___flmul+3
  1793     067B  0842               	movf	??___flmul,w
  1794     067C  07C9               	addwf	___flmul@grs,f
  1795     067D  0843               	movf	??___flmul+1,w
  1796     067E  1103               	clrz
  1797     067F  1803               	skipnc
  1798     0680  3E01               	addlw	1
  1799     0681  1D03               	btfss	3,2
  1800     0682  07CA               	addwf	___flmul@grs+1,f
  1801     0683  0844               	movf	??___flmul+2,w
  1802     0684  1103               	clrz
  1803     0685  1803               	skipnc
  1804     0686  3E01               	addlw	1
  1805     0687  1D03               	btfss	3,2
  1806     0688  07CB               	addwf	___flmul@grs+2,f
  1807     0689  0845               	movf	??___flmul+3,w
  1808     068A  1103               	clrz
  1809     068B  1803               	skipnc
  1810     068C  3E01               	addlw	1
  1811     068D  1D03               	btfss	3,2
  1812     068E  07CC               	addwf	___flmul@grs+3,f
  1813     068F  083B               	movf	___flmul@b+1,w
  1814     0690  00F0               	movwf	__Umul8_16@multiplicand
  1815     0691  0840               	movf	___flmul@a+2,w
  1816     0692  120A  158A  257F  120A  118A  	fcall	__Umul8_16
  1817     0697  0871               	movf	?__Umul8_16+1,w
  1818     0698  00D3               	movwf	___flmul@temp+1
  1819     0699  0870               	movf	?__Umul8_16,w
  1820     069A  00D2               	movwf	___flmul@temp
  1821     069B  0852               	movf	___flmul@temp,w
  1822     069C  00C2               	movwf	??___flmul
  1823     069D  0853               	movf	___flmul@temp+1,w
  1824     069E  00C3               	movwf	??___flmul+1
  1825     069F  01C4               	clrf	??___flmul+2
  1826     06A0  01C5               	clrf	??___flmul+3
  1827     06A1  0842               	movf	??___flmul,w
  1828     06A2  07CE               	addwf	___flmul@prod,f
  1829     06A3  0843               	movf	??___flmul+1,w
  1830     06A4  1103               	clrz
  1831     06A5  1803               	skipnc
  1832     06A6  3E01               	addlw	1
  1833     06A7  1D03               	btfss	3,2
  1834     06A8  07CF               	addwf	___flmul@prod+1,f
  1835     06A9  0844               	movf	??___flmul+2,w
  1836     06AA  1103               	clrz
  1837     06AB  1803               	skipnc
  1838     06AC  3E01               	addlw	1
  1839     06AD  1D03               	btfss	3,2
  1840     06AE  07D0               	addwf	___flmul@prod+2,f
  1841     06AF  0845               	movf	??___flmul+3,w
  1842     06B0  1103               	clrz
  1843     06B1  1803               	skipnc
  1844     06B2  3E01               	addlw	1
  1845     06B3  1D03               	btfss	3,2
  1846     06B4  07D1               	addwf	___flmul@prod+3,f
  1847     06B5  083C               	movf	___flmul@b+2,w
  1848     06B6  00F0               	movwf	__Umul8_16@multiplicand
  1849     06B7  083F               	movf	___flmul@a+1,w
  1850     06B8  120A  158A  257F  120A  118A  	fcall	__Umul8_16
  1851     06BD  0871               	movf	?__Umul8_16+1,w
  1852     06BE  00D3               	movwf	___flmul@temp+1
  1853     06BF  0870               	movf	?__Umul8_16,w
  1854     06C0  00D2               	movwf	___flmul@temp
  1855     06C1  0852               	movf	___flmul@temp,w
  1856     06C2  00C2               	movwf	??___flmul
  1857     06C3  0853               	movf	___flmul@temp+1,w
  1858     06C4  00C3               	movwf	??___flmul+1
  1859     06C5  01C4               	clrf	??___flmul+2
  1860     06C6  01C5               	clrf	??___flmul+3
  1861     06C7  0842               	movf	??___flmul,w
  1862     06C8  07CE               	addwf	___flmul@prod,f
  1863     06C9  0843               	movf	??___flmul+1,w
  1864     06CA  1103               	clrz
  1865     06CB  1803               	skipnc
  1866     06CC  3E01               	addlw	1
  1867     06CD  1D03               	btfss	3,2
  1868     06CE  07CF               	addwf	___flmul@prod+1,f
  1869     06CF  0844               	movf	??___flmul+2,w
  1870     06D0  1103               	clrz
  1871     06D1  1803               	skipnc
  1872     06D2  3E01               	addlw	1
  1873     06D3  1D03               	btfss	3,2
  1874     06D4  07D0               	addwf	___flmul@prod+2,f
  1875     06D5  0845               	movf	??___flmul+3,w
  1876     06D6  1103               	clrz
