

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 13:05:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  2317     0ECE  057D               	andwf	___xxtofl@arg+3,w
  2318     0ECF  1903               	btfsc	3,2
  2319     0ED0  2EFA               	goto	l667
  2320     0ED1  3001               	movlw	1
  2321     0ED2  00F4               	movwf	??___xxtofl
  2322     0ED3  0874               	movf	??___xxtofl,w
  2323     0ED4  07F9               	addwf	___xxtofl@exp,f
  2324     0ED5  3001               	movlw	1
  2325     0ED6                     u3175:
  2326     0ED6  1003               	clrc
  2327     0ED7  0CFD               	rrf	___xxtofl@arg+3,f
  2328     0ED8  0CFC               	rrf	___xxtofl@arg+2,f
  2329     0ED9  0CFB               	rrf	___xxtofl@arg+1,f
  2330     0EDA  0CFA               	rrf	___xxtofl@arg,f
  2331     0EDB  3EFF               	addlw	-1
  2332     0EDC  1D03               	skipz
  2333     0EDD  2ED6               	goto	u3175
  2334     0EDE  2ECD               	goto	l1918
  2335     0EDF                     l1920:
  2336     0EDF  3001               	movlw	1
  2337     0EE0  00F4               	movwf	??___xxtofl
  2338     0EE1  0874               	movf	??___xxtofl,w
  2339     0EE2  07F9               	addwf	___xxtofl@exp,f
  2340     0EE3  3001               	movlw	1
  2341     0EE4  07FA               	addwf	___xxtofl@arg,f
  2342     0EE5  3000               	movlw	0
  2343     0EE6  1803               	skipnc
  2344     0EE7  3001               	movlw	1
  2345     0EE8  07FB               	addwf	___xxtofl@arg+1,f
  2346     0EE9  3000               	movlw	0
  2347     0EEA  1803               	skipnc
  2348     0EEB  3001               	movlw	1
  2349     0EEC  07FC               	addwf	___xxtofl@arg+2,f
  2350     0EED  3000               	movlw	0
  2351     0EEE  1803               	skipnc
  2352     0EEF  3001               	movlw	1
  2353     0EF0  07FD               	addwf	___xxtofl@arg+3,f
  2354     0EF1  3001               	movlw	1
  2355     0EF2                     u3195:
  2356     0EF2  1003               	clrc
  2357     0EF3  0CFD               	rrf	___xxtofl@arg+3,f
  2358     0EF4  0CFC               	rrf	___xxtofl@arg+2,f
  2359     0EF5  0CFB               	rrf	___xxtofl@arg+1,f
  2360     0EF6  0CFA               	rrf	___xxtofl@arg,f
  2361     0EF7  3EFF               	addlw	-1
  2362     0EF8  1D03               	skipz
  2363     0EF9  2EF2               	goto	u3195
  2364     0EFA                     l667:
  2365     0EFA  30FF               	movlw	255
  2366     0EFB  057D               	andwf	___xxtofl@arg+3,w
  2367     0EFC  1903               	btfsc	3,2
  2368     0EFD  2F0E               	goto	l1928
  2369     0EFE  2EDF               	goto	l1920
  2370     0EFF                     l1930:
  2371     0EFF  3002               	movlw	2
  2372     0F00  0279               	subwf	___xxtofl@exp,w
  2373     0F01  1C03               	btfss	3,0
  2374     0F02  2F10               	goto	l674
  2375     0F03  3001               	movlw	1
  2376     0F04  02F9               	subwf	___xxtofl@exp,f
  2377     0F05  3001               	movlw	1
  2378     0F06  00F4               	movwf	??___xxtofl
  2379     0F07                     u3215:
  2380     0F07  1003               	clrc
  2381     0F08  0DFA               	rlf	___xxtofl@arg,f
  2382     0F09  0DFB               	rlf	___xxtofl@arg+1,f
  2383     0F0A  0DFC               	rlf	___xxtofl@arg+2,f
  2384     0F0B  0DFD               	rlf	___xxtofl@arg+3,f
  2385     0F0C  0BF4               	decfsz	??___xxtofl,f
  2386     0F0D  2F07               	goto	u3215
  2387     0F0E                     l1928:
  2388     0F0E  1FFC               	btfss	___xxtofl@arg+2,7
  2389     0F0F  2EFF               	goto	l1930
  2390     0F10                     l674:
  2391     0F10  1879               	btfsc	___xxtofl@exp,0
  2392     0F11  2F1A               	goto	l675
  2393     0F12  30FF               	movlw	255
  2394     0F13  05FA               	andwf	___xxtofl@arg,f
  2395     0F14  30FF               	movlw	255
  2396     0F15  05FB               	andwf	___xxtofl@arg+1,f
  2397     0F16  307F               	movlw	127
  2398     0F17  05FC               	andwf	___xxtofl@arg+2,f
  2399     0F18  30FF               	movlw	255
  2400     0F19  05FD               	andwf	___xxtofl@arg+3,f
  2401     0F1A                     l675:
  2402     0F1A  1003               	clrc
  2403     0F1B  0CF9               	rrf	___xxtofl@exp,f
  2404     0F1C  0879               	movf	___xxtofl@exp,w
  2405     0F1D  00F4               	movwf	??___xxtofl
  2406     0F1E  01F5               	clrf	??___xxtofl+1
  2407     0F1F  01F6               	clrf	??___xxtofl+2
  2408     0F20  01F7               	clrf	??___xxtofl+3
  2409     0F21  3018               	movlw	24
  2410     0F22                     u3255:
  2411     0F22  1003               	clrc
  2412     0F23  0DF4               	rlf	??___xxtofl,f
  2413     0F24  0DF5               	rlf	??___xxtofl+1,f
  2414     0F25  0DF6               	rlf	??___xxtofl+2,f
  2415     0F26  0DF7               	rlf	??___xxtofl+3,f
  2416     0F27  3EFF               	addlw	-1
  2417     0F28  1D03               	skipz
  2418     0F29  2F22               	goto	u3255
  2419     0F2A  0874               	movf	??___xxtofl,w
  2420     0F2B  04FA               	iorwf	___xxtofl@arg,f
  2421     0F2C  0875               	movf	??___xxtofl+1,w
  2422     0F2D  04FB               	iorwf	___xxtofl@arg+1,f
  2423     0F2E  0876               	movf	??___xxtofl+2,w
  2424     0F2F  04FC               	iorwf	___xxtofl@arg+2,f
  2425     0F30  0877               	movf	??___xxtofl+3,w
  2426     0F31  04FD               	iorwf	___xxtofl@arg+3,f
  2427     0F32  0878               	movf	___xxtofl@sign,w
  2428     0F33  1D03               	btfss	3,2
  2429     0F34  1FF3               	btfss	___xxtofl@val+3,7
  2430     0F35  2F37               	goto	l1942
  2431     0F36  17FD               	bsf	___xxtofl@arg+3,7
  2432     0F37                     l1942:
  2433     0F37  087D               	movf	___xxtofl@arg+3,w
  2434     0F38  00F3               	movwf	?___xxtofl+3
  2435     0F39  087C               	movf	___xxtofl@arg+2,w
  2436     0F3A  00F2               	movwf	?___xxtofl+2
  2437     0F3B  087B               	movf	___xxtofl@arg+1,w
  2438     0F3C  00F1               	movwf	?___xxtofl+1
  2439     0F3D  087A               	movf	___xxtofl@arg,w
  2440     0F3E  00F0               	movwf	?___xxtofl
  2441     0F3F  0008               	return
  2442     0F40                     __end_of___xxtofl:
  2443                           
  2444                           	psect	text11
  2445     050A                     __ptext11:	
  2446 ;; *************** function ___flmul *****************
  2447 ;; Defined at:
  2448 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcmul.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  b               4   26[BANK0 ] unsigned char 
  2451 ;;  a               4   30[BANK0 ] unsigned char 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  prod            4   46[BANK0 ] struct .
  2454 ;;  grs             4   41[BANK0 ] unsigned long 
  2455 ;;  temp            2   50[BANK0 ] struct .
  2456 ;;  bexp            1   45[BANK0 ] unsigned char 
  2457 ;;  aexp            1   40[BANK0 ] unsigned char 
  2458 ;;  sign            1   39[BANK0 ] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  4   26[BANK0 ] unsigned char 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 300/0
  2465 ;;		On exit  : 300/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       8       0       0       0
  2469 ;;      Locals:         0      13       0       0       0
  2470 ;;      Temps:          0       5       0       0       0
  2471 ;;      Totals:         0      26       0       0       0
  2472 ;;Total ram usage:       26 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 1
  2475 ;; This function calls:
  2476 ;;		__Umul8_16
  2477 ;; This function is called by:
  2478 ;;		_readTemperature
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482     050A                     ___flmul:	
  2483                           ;psect for function ___flmul
  2484                           
  2485                           
  2486                           ;incstack = 0
  2487                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2488     050A  083D               	movf	___flmul@b+3,w
  2489     050B  3980               	andlw	128
  2490     050C  00C7               	movwf	___flmul@sign
  2491     050D  083D               	movf	___flmul@b+3,w
  2492     050E  00C2               	movwf	??___flmul
  2493     050F  0742               	addwf	??___flmul,w
  2494     0510  00CD               	movwf	___flmul@bexp
  2495     0511  1BBC               	btfsc	___flmul@b+2,7
  2496     0512  144D               	bsf	___flmul@bexp,0
  2497     0513  084D               	movf	___flmul@bexp,w
  2498     0514  1903               	btfsc	3,2
  2499     0515  2D23               	goto	l1778
  2500     0516  0A4D               	incf	___flmul@bexp,w
  2501     0517  1D03               	btfss	3,2
  2502     0518  2D21               	goto	l1776
  2503     0519  3000               	movlw	0
  2504     051A  00BD               	movwf	___flmul@b+3
  2505     051B  3000               	movlw	0
  2506     051C  00BC               	movwf	___flmul@b+2
  2507     051D  3000               	movlw	0
  2508     051E  00BB               	movwf	___flmul@b+1
  2509     051F  3000               	movlw	0
  2510     0520  00BA               	movwf	___flmul@b
  2511     0521                     l1776:
  2512     0521  17BC               	bsf	___flmul@b+2,7
  2513     0522  2D2B               	goto	l1780
  2514     0523                     l1778:
  2515     0523  3000               	movlw	0
  2516     0524  00BD               	movwf	___flmul@b+3
  2517     0525  3000               	movlw	0
  2518     0526  00BC               	movwf	___flmul@b+2
  2519     0527  3000               	movlw	0
  2520     0528  00BB               	movwf	___flmul@b+1
  2521     0529  3000               	movlw	0
  2522     052A  00BA               	movwf	___flmul@b
  2523     052B                     l1780:
  2524     052B  0841               	movf	___flmul@a+3,w
  2525     052C  3980               	andlw	128
  2526     052D  00C2               	movwf	??___flmul
  2527     052E  0842               	movf	??___flmul,w
  2528     052F  06C7               	xorwf	___flmul@sign,f
  2529     0530  0841               	movf	___flmul@a+3,w
  2530     0531  00C2               	movwf	??___flmul
  2531     0532  0742               	addwf	??___flmul,w
  2532     0533  00C8               	movwf	___flmul@aexp
  2533     0534  1BC0               	btfsc	___flmul@a+2,7
  2534     0535  1448               	bsf	___flmul@aexp,0
  2535     0536  0848               	movf	___flmul@aexp,w
  2536     0537  1903               	btfsc	3,2
  2537     0538  2D46               	goto	l1796
  2538     0539  0A48               	incf	___flmul@aexp,w
  2539     053A  1D03               	btfss	3,2
  2540     053B  2D44               	goto	l1794
  2541     053C  3000               	movlw	0
  2542     053D  00C1               	movwf	___flmul@a+3
  2543     053E  3000               	movlw	0
  2544     053F  00C0               	movwf	___flmul@a+2
  2545     0540  3000               	movlw	0
  2546     0541  00BF               	movwf	___flmul@a+1
  2547     0542  3000               	movlw	0
  2548     0543  00BE               	movwf	___flmul@a
  2549     0544                     l1794:
  2550     0544  17C0               	bsf	___flmul@a+2,7
  2551     0545  2D4E               	goto	l1798
  2552     0546                     l1796:
  2553     0546  3000               	movlw	0
  2554     0547  00C1               	movwf	___flmul@a+3
  2555     0548  3000               	movlw	0
  2556     0549  00C0               	movwf	___flmul@a+2
  2557     054A  3000               	movlw	0
  2558     054B  00BF               	movwf	___flmul@a+1
  2559     054C  3000               	movlw	0
  2560     054D  00BE               	movwf	___flmul@a
  2561     054E                     l1798:
  2562     054E  0848               	movf	___flmul@aexp,w
  2563     054F  1D03               	btfss	3,2
  2564     0550  084D               	movf	___flmul@bexp,w
  2565     0551  1D03               	btfss	3,2
  2566     0552  2D5C               	goto	l1806
  2567     0553  3000               	movlw	0
  2568     0554  00BD               	movwf	?___flmul+3
  2569     0555  3000               	movlw	0
  2570     0556  00BC               	movwf	?___flmul+2
  2571     0557  3000               	movlw	0
  2572     0558  00BB               	movwf	?___flmul+1
  2573     0559  3000               	movlw	0
  2574     055A  00BA               	movwf	?___flmul
  2575     055B  0008               	return
  2576     055C                     l1806:
  2577     055C  083A               	movf	___flmul@b,w
  2578     055D  00F0               	movwf	__Umul8_16@multiplicand
  2579     055E  0840               	movf	___flmul@a+2,w
  2580     055F  120A  158A  23E6  120A  118A  	fcall	__Umul8_16
  2581     0564  0871               	movf	?__Umul8_16+1,w
  2582     0565  00D3               	movwf	___flmul@temp+1
  2583     0566  0870               	movf	?__Umul8_16,w
  2584     0567  00D2               	movwf	___flmul@temp
  2585     0568  0852               	movf	___flmul@temp,w
  2586     0569  00C2               	movwf	??___flmul
  2587     056A  01C3               	clrf	??___flmul+1
  2588     056B  01C4               	clrf	??___flmul+2
  2589     056C  01C5               	clrf	??___flmul+3
  2590     056D  0845               	movf	??___flmul+3,w
  2591     056E  00CC               	movwf	___flmul@grs+3
  2592     056F  0844               	movf	??___flmul+2,w
  2593     0570  00CB               	movwf	___flmul@grs+2
  2594     0571  0843               	movf	??___flmul+1,w
  2595     0572  00CA               	movwf	___flmul@grs+1
  2596     0573  0842               	movf	??___flmul,w
  2597     0574  00C9               	movwf	___flmul@grs
  2598     0575  0853               	movf	___flmul@temp+1,w
  2599     0576  00C2               	movwf	??___flmul
  2600     0577  01C3               	clrf	??___flmul+1
  2601     0578  01C4               	clrf	??___flmul+2
  2602     0579  01C5               	clrf	??___flmul+3
  2603     057A  0845               	movf	??___flmul+3,w
  2604     057B  00D1               	movwf	___flmul@prod+3
  2605     057C  0844               	movf	??___flmul+2,w
  2606     057D  00D0               	movwf	___flmul@prod+2
  2607     057E  0843               	movf	??___flmul+1,w
  2608     057F  00CF               	movwf	___flmul@prod+1
  2609     0580  0842               	movf	??___flmul,w
  2610     0581  00CE               	movwf	___flmul@prod
  2611     0582  083B               	movf	___flmul@b+1,w
  2612     0583  00F0               	movwf	__Umul8_16@multiplicand
  2613     0584  083F               	movf	___flmul@a+1,w
  2614     0585  120A  158A  23E6  120A  118A  	fcall	__Umul8_16
  2615     058A  0871               	movf	?__Umul8_16+1,w
  2616     058B  00D3               	movwf	___flmul@temp+1
  2617     058C  0870               	movf	?__Umul8_16,w
  2618     058D  00D2               	movwf	___flmul@temp
  2619     058E  0852               	movf	___flmul@temp,w
  2620     058F  00C2               	movwf	??___flmul
  2621     0590  01C3               	clrf	??___flmul+1
  2622     0591  01C4               	clrf	??___flmul+2
  2623     0592  01C5               	clrf	??___flmul+3
  2624     0593  0842               	movf	??___flmul,w
  2625     0594  07C9               	addwf	___flmul@grs,f
  2626     0595  0843               	movf	??___flmul+1,w
  2627     0596  1103               	clrz
  2628     0597  1803               	skipnc
  2629     0598  3E01               	addlw	1
  2630     0599  1D03               	btfss	3,2
  2631     059A  07CA               	addwf	___flmul@grs+1,f
  2632     059B  0844               	movf	??___flmul+2,w
  2633     059C  1103               	clrz
